Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
 Loading weights:   0%|          | 0/194 [00:00<?, ?it/s] Loading weights:   1%|          | 1/194 [00:00<00:40,  4.79it/s] Loading weights:   5%|▌         | 10/194 [00:00<00:04, 38.82it/s] Loading weights:  11%|█▏        | 22/194 [00:00<00:02, 65.02it/s] Loading weights:  18%|█▊        | 34/194 [00:00<00:02, 79.79it/s] Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 88.88it/s] Loading weights:  29%|██▉       | 57/194 [00:00<00:01, 91.99it/s] Loading weights:  36%|███▌      | 70/194 [00:00<00:01, 99.66it/s] Loading weights:  42%|████▏     | 82/194 [00:00<00:01, 100.87it/s] Loading weights:  48%|████▊     | 94/194 [00:01<00:00, 102.01it/s] Loading weights:  55%|█████▍    | 106/194 [00:01<00:00, 102.76it/s] Loading weights:  61%|██████    | 118/194 [00:01<00:00, 103.05it/s] Loading weights:  67%|██████▋   | 130/194 [00:01<00:00, 103.19it/s] Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 103.88it/s] Loading weights:  79%|███████▉  | 154/194 [00:01<00:00, 104.10it/s] Loading weights:  86%|████████▌ | 166/194 [00:01<00:00, 104.54it/s] Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 104.29it/s] Loading weights:  98%|█████████▊| 190/194 [00:02<00:00, 104.40it/s] Loading weights: 100%|██████████| 194/194 [00:02<00:00, 95.11it/s] 
 Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s] Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.39s/it] Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.40s/it]
 Loading weights:   0%|          | 0/194 [00:00<?, ?it/s] Loading weights:   1%|          | 1/194 [00:00<00:34,  5.53it/s] Loading weights:   8%|▊         | 15/194 [00:00<00:03, 58.70it/s] Loading weights:  17%|█▋        | 33/194 [00:00<00:01, 99.46it/s] Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 107.47it/s] Loading weights:  32%|███▏      | 63/194 [00:00<00:01, 115.83it/s] Loading weights:  40%|████      | 78/194 [00:00<00:00, 125.78it/s] Loading weights:  48%|████▊     | 93/194 [00:00<00:00, 129.87it/s] Loading weights:  56%|█████▌    | 109/194 [00:00<00:00, 137.65it/s] Loading weights:  64%|██████▍   | 124/194 [00:01<00:00, 138.06it/s] Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 144.88it/s] Loading weights:  82%|████████▏ | 160/194 [00:01<00:00, 154.42it/s] Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 153.83it/s] Loading weights: 100%|██████████| 194/194 [00:01<00:00, 130.62it/s]
 Tokenizing:   0%|          | 0/64 [00:00<?, ? examples/s] Tokenizing:  23%|██▎       | 15/64 [00:00<00:00, 137.04 examples/s] Tokenizing:  45%|████▌     | 29/64 [00:00<00:00, 133.87 examples/s] Tokenizing:  67%|██████▋   | 43/64 [00:00<00:00, 133.14 examples/s] Tokenizing:  98%|█████████▊| 63/64 [00:00<00:00, 131.15 examples/s] Tokenizing: 100%|██████████| 64/64 [00:00<00:00, 112.08 examples/s]
 Adding labels:   0%|          | 0/64 [00:00<?, ? examples/s] Adding labels: 100%|██████████| 64/64 [00:00<00:00, 784.83 examples/s]
2026-08-13T15:59:39.7379 | reset | INFO - Compression lifecycle reset
Grid search for model.layers.28.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.73it/s, best_error=6.522e-03][A
Grid search for model.layers.28.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.73it/s, best_error=6.522e-03][A
Grid search for model.layers.28.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.73it/s, best_error=6.522e-03][A
Grid search for model.layers.28.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.73it/s, best_error=6.522e-03][A
Grid search for model.layers.28.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 24.77it/s, best_error=6.522e-03][A
Grid search for model.layers.28.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 24.77it/s, best_error=6.522e-03][A
Grid search for model.layers.28.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 24.77it/s, best_error=6.522e-03][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:00<00:01,  1.17it/s]
Grid search for model.layers.28.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.28.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.446e-03][A
Grid search for model.layers.28.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.53it/s, best_error=3.446e-03][A
Grid search for model.layers.28.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.53it/s, best_error=3.441e-03][A
Grid search for model.layers.28.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.32it/s, best_error=3.441e-03][A
Grid search for model.layers.28.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.32it/s, best_error=3.408e-03][A
Grid search for model.layers.28.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.39it/s, best_error=3.408e-03][A
Grid search for model.layers.28.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.39it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.29it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.29it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.24it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.24it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.20it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.20it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.19it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.19it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.19it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.19it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.16it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.16it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.16it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.16it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.14it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.14it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.14it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.14it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.16it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.16it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.14it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.14it/s, best_error=3.386e-03][A
Grid search for model.layers.28.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.15it/s, best_error=3.386e-03][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:03<00:02,  2.08s/it]
Grid search for model.layers.28.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.28.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.501e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.275e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.42it/s, best_error=6.275e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.42it/s, best_error=5.785e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.42it/s, best_error=5.365e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.24it/s, best_error=5.365e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.24it/s, best_error=5.084e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.24it/s, best_error=4.929e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.22it/s, best_error=4.929e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.22it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.22it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.19it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.19it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.19it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.14it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.14it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.14it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.15it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.15it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.15it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.12it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.12it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.12it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.11it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.11it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  80%|████████  | 16/20 [00:01<00:00, 17.11it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.13it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.13it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.13it/s, best_error=4.906e-03][A
Grid search for model.layers.28.mlp.gate_up_proj: 100%|██████████| 20/20 [00:01<00:00, 17.14it/s, best_error=4.906e-03][A
                                                                                                                       [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
(30/33): Propagating:   0%|          | 0/64 [00:00<?, ?it/s](30/33): Propagating:  20%|██        | 13/64 [00:00<00:00, 126.07it/s](30/33): Propagating:  41%|████      | 26/64 [00:00<00:00, 126.29it/s](30/33): Propagating:  61%|██████    | 39/64 [00:00<00:00, 122.99it/s](30/33): Propagating:  81%|████████▏ | 52/64 [00:00<00:00, 125.49it/s](30/33): Propagating: 100%|██████████| 64/64 [00:00<00:00, 126.31it/s]
(31/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](31/33): Calibrating:  22%|██▏       | 14/64 [00:00<00:00, 138.69it/s](31/33): Calibrating:  45%|████▌     | 29/64 [00:00<00:00, 139.77it/s](31/33): Calibrating:  67%|██████▋   | 43/64 [00:00<00:00, 138.78it/s](31/33): Calibrating:  89%|████████▉ | 57/64 [00:00<00:00, 138.67it/s](31/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 138.58it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.29.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.29.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.667e-03][A
Grid search for model.layers.29.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.295e-03][A
Grid search for model.layers.29.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.182e-03][A
Grid search for model.layers.29.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.44it/s, best_error=6.182e-03][A
Grid search for model.layers.29.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.44it/s, best_error=6.051e-03][A
Grid search for model.layers.29.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.44it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.44it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.24it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.24it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.24it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.24it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.15it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.15it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.15it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.15it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.10it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.10it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.10it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.10it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.05it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.05it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.05it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.05it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.04it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.04it/s, best_error=5.915e-03][A
Grid search for model.layers.29.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.04it/s, best_error=5.915e-03][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:00<00:01,  1.19it/s]
Grid search for model.layers.29.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.29.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.652e-03][A
Grid search for model.layers.29.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.55it/s, best_error=3.652e-03][A
Grid search for model.layers.29.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.55it/s, best_error=3.633e-03][A
Grid search for model.layers.29.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.49it/s, best_error=3.633e-03][A
Grid search for model.layers.29.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.49it/s, best_error=3.605e-03][A
Grid search for model.layers.29.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.44it/s, best_error=3.605e-03][A
Grid search for model.layers.29.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.44it/s, best_error=3.585e-03][A
Grid search for model.layers.29.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.43it/s, best_error=3.585e-03][A
Grid search for model.layers.29.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.43it/s, best_error=3.585e-03][A
Grid search for model.layers.29.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.41it/s, best_error=3.585e-03][A
Grid search for model.layers.29.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.41it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.40it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.40it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.40it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.40it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.39it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.39it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.37it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.37it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.40it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.40it/s, best_error=3.573e-03][A
Grid search for model.layers.29.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.39it/s, best_error=3.573e-03][A
